date,store,item,sales
10/8/13,1,Tide Pods,13
10/9/13,1,Tide Pods,14
10/10/13,1,Tide Pods,20
10/11/13,1,Tide Pods,17
10/12/13,1,Tide Pods,17
10/13/13,1,Tide Pods,20
10/14/13,1,Tide Pods,15
10/15/13,1,Tide Pods,15
10/16/13,1,Tide Pods,15
10/17/13,1,Tide Pods,10
10/18/13,1,Tide Pods,10
10/19/13,1,Tide Pods,18
10/20/13,1,Tide Pods,25
10/21/13,1,Tide Pods,13
10/22/13,1,Tide Pods,11
10/23/13,1,Tide Pods,16
10/24/13,1,Tide Pods,17
10/25/13,1,Tide Pods,18
10/26/13,1,Tide Pods,19
10/27/13,1,Tide Pods,14
10/28/13,1,Tide Pods,11
10/29/13,1,Tide Pods,17
10/30/13,1,Tide Pods,20
10/31/13,1,Tide Pods,21
11/1/13,1,Tide Pods,20
11/2/13,1,Tide Pods,24
11/3/13,1,Tide Pods,19
11/4/13,1,Tide Pods,12
11/5/13,1,Tide Pods,20
11/6/13,1,Tide Pods,16
11/7/13,1,Tide Pods,17
11/8/13,1,Tide Pods,22
11/9/13,1,Tide Pods,18
11/10/13,1,Tide Pods,23
11/11/13,1,Tide Pods,16
11/12/13,1,Tide Pods,20
11/13/13,1,Tide Pods,20
11/14/13,1,Tide Pods,9
11/15/13,1,Tide Pods,18
11/16/13,1,Tide Pods,13
11/17/13,1,Tide Pods,17
11/18/13,1,Tide Pods,17
11/19/13,1,Tide Pods,18
11/20/13,1,Tide Pods,17
11/21/13,1,Tide Pods,16
11/22/13,1,Tide Pods,17
11/23/13,1,Tide Pods,31
11/24/13,1,Tide Pods,20
11/25/13,1,Tide Pods,16
11/26/13,1,Tide Pods,25
11/27/13,1,Tide Pods,25
11/28/13,1,Tide Pods,17
11/29/13,1,Tide Pods,19
11/30/13,1,Tide Pods,30
12/1/13,1,Tide Pods,16
12/2/13,1,Tide Pods,8
12/3/13,1,Tide Pods,21
12/4/13,1,Tide Pods,6
12/5/13,1,Tide Pods,13
12/6/13,1,Tide Pods,15
12/7/13,1,Tide Pods,17
12/8/13,1,Tide Pods,17
12/9/13,1,Tide Pods,8
12/10/13,1,Tide Pods,14
12/11/13,1,Tide Pods,7
12/12/13,1,Tide Pods,5
12/13/13,1,Tide Pods,13
12/14/13,1,Tide Pods,16
12/15/13,1,Tide Pods,15
12/16/13,1,Tide Pods,15
12/17/13,1,Tide Pods,8
12/18/13,1,Tide Pods,18
12/19/13,1,Tide Pods,7
12/20/13,1,Tide Pods,13
12/21/13,1,Tide Pods,11
12/22/13,1,Tide Pods,9
12/23/13,1,Tide Pods,8
12/24/13,1,Tide Pods,17
12/25/13,1,Tide Pods,6
12/26/13,1,Tide Pods,16
12/27/13,1,Tide Pods,18
12/28/13,1,Tide Pods,17
12/29/13,1,Tide Pods,14
12/30/13,1,Tide Pods,5
12/31/13,1,Tide Pods,15
1/1/14,1,Tide Pods,9
1/2/14,1,Tide Pods,14
1/3/14,1,Tide Pods,11
1/4/14,1,Tide Pods,20
1/5/14,1,Tide Pods,17
1/6/14,1,Tide Pods,14
1/7/14,1,Tide Pods,11
1/8/14,1,Tide Pods,12
1/9/14,1,Tide Pods,17
1/10/14,1,Tide Pods,12
1/11/14,1,Tide Pods,17
1/12/14,1,Tide Pods,12
1/13/14,1,Tide Pods,12
1/14/14,1,Tide Pods,17
1/15/14,1,Tide Pods,17
1/16/14,1,Tide Pods,15
1/17/14,1,Tide Pods,18
1/18/14,1,Tide Pods,15
1/19/14,1,Tide Pods,12
1/20/14,1,Tide Pods,6
1/21/14,1,Tide Pods,7
1/22/14,1,Tide Pods,21
1/23/14,1,Tide Pods,18
1/24/14,1,Tide Pods,18
1/25/14,1,Tide Pods,21
1/26/14,1,Tide Pods,16
1/27/14,1,Tide Pods,8
1/28/14,1,Tide Pods,6
1/29/14,1,Tide Pods,13
1/30/14,1,Tide Pods,11
1/31/14,1,Tide Pods,18
2/1/14,1,Tide Pods,13
2/2/14,1,Tide Pods,16
2/3/14,1,Tide Pods,10
2/4/14,1,Tide Pods,9
2/5/14,1,Tide Pods,21
2/6/14,1,Tide Pods,17
2/7/14,1,Tide Pods,15
2/8/14,1,Tide Pods,15
2/9/14,1,Tide Pods,18
2/10/14,1,Tide Pods,10
2/11/14,1,Tide Pods,10
2/12/14,1,Tide Pods,9
2/13/14,1,Tide Pods,22
2/14/14,1,Tide Pods,20
2/15/14,1,Tide Pods,20
2/16/14,1,Tide Pods,13
2/17/14,1,Tide Pods,11
2/18/14,1,Tide Pods,11
2/19/14,1,Tide Pods,16
2/20/14,1,Tide Pods,19
2/21/14,1,Tide Pods,16
2/22/14,1,Tide Pods,17
2/23/14,1,Tide Pods,13
2/24/14,1,Tide Pods,7
2/25/14,1,Tide Pods,14
2/26/14,1,Tide Pods,17
2/27/14,1,Tide Pods,10
2/28/14,1,Tide Pods,16
3/1/14,1,Tide Pods,20
3/2/14,1,Tide Pods,15
3/3/14,1,Tide Pods,12
3/4/14,1,Tide Pods,11
3/5/14,1,Tide Pods,18
3/6/14,1,Tide Pods,19
3/7/14,1,Tide Pods,21
3/8/14,1,Tide Pods,14
3/9/14,1,Tide Pods,21
3/10/14,1,Tide Pods,13
3/11/14,1,Tide Pods,14
3/12/14,1,Tide Pods,24
3/13/14,1,Tide Pods,17
3/14/14,1,Tide Pods,16
3/15/14,1,Tide Pods,22
3/16/14,1,Tide Pods,31
3/17/14,1,Tide Pods,19
3/18/14,1,Tide Pods,17
3/19/14,1,Tide Pods,24
3/20/14,1,Tide Pods,21
3/21/14,1,Tide Pods,18
3/22/14,1,Tide Pods,20
3/23/14,1,Tide Pods,25
3/24/14,1,Tide Pods,4
3/25/14,1,Tide Pods,15
3/26/14,1,Tide Pods,17
3/27/14,1,Tide Pods,17
3/28/14,1,Tide Pods,16
3/29/14,1,Tide Pods,18
3/30/14,1,Tide Pods,15
3/31/14,1,Tide Pods,15
4/1/14,1,Tide Pods,19
4/2/14,1,Tide Pods,11
4/3/14,1,Tide Pods,16
4/4/14,1,Tide Pods,17
4/5/14,1,Tide Pods,21
4/6/14,1,Tide Pods,26
4/7/14,1,Tide Pods,19
4/8/14,1,Tide Pods,19
4/9/14,1,Tide Pods,20
4/10/14,1,Tide Pods,18
4/11/14,1,Tide Pods,23
4/12/14,1,Tide Pods,19
4/13/14,1,Tide Pods,22
4/14/14,1,Tide Pods,20
4/15/14,1,Tide Pods,22
4/16/14,1,Tide Pods,20
4/17/14,1,Tide Pods,18
4/18/14,1,Tide Pods,20
4/19/14,1,Tide Pods,22
4/20/14,1,Tide Pods,22
4/21/14,1,Tide Pods,17
4/22/14,1,Tide Pods,12
4/23/14,1,Tide Pods,16
4/24/14,1,Tide Pods,25
4/25/14,1,Tide Pods,22
4/26/14,1,Tide Pods,21
4/27/14,1,Tide Pods,20
4/28/14,1,Tide Pods,15
4/29/14,1,Tide Pods,18
4/30/14,1,Tide Pods,13
5/1/14,1,Tide Pods,22
5/2/14,1,Tide Pods,19
5/3/14,1,Tide Pods,22
5/4/14,1,Tide Pods,23
5/5/14,1,Tide Pods,21
5/6/14,1,Tide Pods,19
5/7/14,1,Tide Pods,21
5/8/14,1,Tide Pods,15
5/9/14,1,Tide Pods,18
5/10/14,1,Tide Pods,16
5/11/14,1,Tide Pods,27
5/12/14,1,Tide Pods,16
5/13/14,1,Tide Pods,22
5/14/14,1,Tide Pods,21
5/15/14,1,Tide Pods,22
5/16/14,1,Tide Pods,23
5/17/14,1,Tide Pods,18
5/18/14,1,Tide Pods,36
5/19/14,1,Tide Pods,12
5/20/14,1,Tide Pods,23
5/21/14,1,Tide Pods,16
5/22/14,1,Tide Pods,25
5/23/14,1,Tide Pods,28
5/24/14,1,Tide Pods,25
5/25/14,1,Tide Pods,20
5/26/14,1,Tide Pods,15
5/27/14,1,Tide Pods,13
5/28/14,1,Tide Pods,13
5/29/14,1,Tide Pods,20
5/30/14,1,Tide Pods,29
5/31/14,1,Tide Pods,31
6/1/14,1,Tide Pods,24
6/2/14,1,Tide Pods,16
6/3/14,1,Tide Pods,23
6/4/14,1,Tide Pods,20
6/5/14,1,Tide Pods,24
6/6/14,1,Tide Pods,23
6/7/14,1,Tide Pods,27
6/8/14,1,Tide Pods,29
6/9/14,1,Tide Pods,18
6/10/14,1,Tide Pods,14
6/11/14,1,Tide Pods,22
6/12/14,1,Tide Pods,22
6/13/14,1,Tide Pods,25
6/14/14,1,Tide Pods,29
6/15/14,1,Tide Pods,33
6/16/14,1,Tide Pods,25
6/17/14,1,Tide Pods,32
6/18/14,1,Tide Pods,20
6/19/14,1,Tide Pods,22
6/20/14,1,Tide Pods,19
6/21/14,1,Tide Pods,26
6/22/14,1,Tide Pods,37
6/23/14,1,Tide Pods,19
6/24/14,1,Tide Pods,24
6/25/14,1,Tide Pods,21
6/26/14,1,Tide Pods,18
6/27/14,1,Tide Pods,29
6/28/14,1,Tide Pods,34
6/29/14,1,Tide Pods,19
6/30/14,1,Tide Pods,16
7/1/14,1,Tide Pods,16
7/2/14,1,Tide Pods,24
7/3/14,1,Tide Pods,25
7/4/14,1,Tide Pods,28
7/5/14,1,Tide Pods,25
7/6/14,1,Tide Pods,34
7/7/14,1,Tide Pods,16
7/8/14,1,Tide Pods,25
7/9/14,1,Tide Pods,27
7/10/14,1,Tide Pods,23
7/11/14,1,Tide Pods,25
7/12/14,1,Tide Pods,22
7/13/14,1,Tide Pods,24
7/14/14,1,Tide Pods,21
7/15/14,1,Tide Pods,24
7/16/14,1,Tide Pods,17
7/17/14,1,Tide Pods,26
7/18/14,1,Tide Pods,25
7/19/14,1,Tide Pods,31
7/20/14,1,Tide Pods,26
7/21/14,1,Tide Pods,21
7/22/14,1,Tide Pods,30
7/23/14,1,Tide Pods,19
7/24/14,1,Tide Pods,26
7/25/14,1,Tide Pods,24
7/26/14,1,Tide Pods,29
7/27/14,1,Tide Pods,35
7/28/14,1,Tide Pods,11
7/29/14,1,Tide Pods,19
7/30/14,1,Tide Pods,25
7/31/14,1,Tide Pods,23
8/1/14,1,Tide Pods,12
8/2/14,1,Tide Pods,23
8/3/14,1,Tide Pods,27
8/4/14,1,Tide Pods,20
8/5/14,1,Tide Pods,19
8/6/14,1,Tide Pods,25
8/7/14,1,Tide Pods,21
8/8/14,1,Tide Pods,27
8/9/14,1,Tide Pods,27
8/10/14,1,Tide Pods,22
8/11/14,1,Tide Pods,22
8/12/14,1,Tide Pods,20
8/13/14,1,Tide Pods,11
8/14/14,1,Tide Pods,17
8/15/14,1,Tide Pods,21
8/16/14,1,Tide Pods,20
8/17/14,1,Tide Pods,31
8/18/14,1,Tide Pods,25
8/19/14,1,Tide Pods,15
8/20/14,1,Tide Pods,21
8/21/14,1,Tide Pods,20
8/22/14,1,Tide Pods,21
8/23/14,1,Tide Pods,26
8/24/14,1,Tide Pods,26
8/25/14,1,Tide Pods,12
8/26/14,1,Tide Pods,25
8/27/14,1,Tide Pods,21
8/28/14,1,Tide Pods,19
8/29/14,1,Tide Pods,17
8/30/14,1,Tide Pods,30
8/31/14,1,Tide Pods,28
9/1/14,1,Tide Pods,16
9/2/14,1,Tide Pods,15
9/3/14,1,Tide Pods,22
9/4/14,1,Tide Pods,26
9/5/14,1,Tide Pods,27
9/6/14,1,Tide Pods,21
9/7/14,1,Tide Pods,25
9/8/14,1,Tide Pods,12
9/9/14,1,Tide Pods,22
9/10/14,1,Tide Pods,16
9/11/14,1,Tide Pods,15
9/12/14,1,Tide Pods,25
9/13/14,1,Tide Pods,17
9/14/14,1,Tide Pods,26
9/15/14,1,Tide Pods,12
9/16/14,1,Tide Pods,15
9/17/14,1,Tide Pods,17
9/18/14,1,Tide Pods,18
9/19/14,1,Tide Pods,21
9/20/14,1,Tide Pods,21
9/21/14,1,Tide Pods,20
9/22/14,1,Tide Pods,15
9/23/14,1,Tide Pods,20
9/24/14,1,Tide Pods,14
9/25/14,1,Tide Pods,17
9/26/14,1,Tide Pods,23
9/27/14,1,Tide Pods,13
9/28/14,1,Tide Pods,22
9/29/14,1,Tide Pods,18
9/30/14,1,Tide Pods,15
10/1/14,1,Tide Pods,12
10/2/14,1,Tide Pods,15
10/3/14,1,Tide Pods,24
10/4/14,1,Tide Pods,27
10/5/14,1,Tide Pods,33
10/6/14,1,Tide Pods,9
10/7/14,1,Tide Pods,10
10/8/14,1,Tide Pods,25
10/9/14,1,Tide Pods,18
10/10/14,1,Tide Pods,19
10/11/14,1,Tide Pods,28
10/12/14,1,Tide Pods,29
10/13/14,1,Tide Pods,6
10/14/14,1,Tide Pods,20
10/15/14,1,Tide Pods,21
10/16/14,1,Tide Pods,17
10/17/14,1,Tide Pods,18
10/18/14,1,Tide Pods,22
10/19/14,1,Tide Pods,13
10/20/14,1,Tide Pods,8
10/21/14,1,Tide Pods,19
10/22/14,1,Tide Pods,14
10/23/14,1,Tide Pods,18
10/24/14,1,Tide Pods,17
10/25/14,1,Tide Pods,21
10/26/14,1,Tide Pods,22
10/27/14,1,Tide Pods,15
10/28/14,1,Tide Pods,12
10/29/14,1,Tide Pods,11
10/30/14,1,Tide Pods,12
10/31/14,1,Tide Pods,20
11/1/14,1,Tide Pods,17
11/2/14,1,Tide Pods,33
11/3/14,1,Tide Pods,16
11/4/14,1,Tide Pods,16
11/5/14,1,Tide Pods,15
11/6/14,1,Tide Pods,22
11/7/14,1,Tide Pods,22
11/8/14,1,Tide Pods,12
11/9/14,1,Tide Pods,28
11/10/14,1,Tide Pods,16
11/11/14,1,Tide Pods,12
11/12/14,1,Tide Pods,18
11/13/14,1,Tide Pods,18
11/14/14,1,Tide Pods,25
11/15/14,1,Tide Pods,24
11/16/14,1,Tide Pods,18
11/17/14,1,Tide Pods,17
11/18/14,1,Tide Pods,18
11/19/14,1,Tide Pods,19
11/20/14,1,Tide Pods,17
11/21/14,1,Tide Pods,28
11/22/14,1,Tide Pods,20
11/23/14,1,Tide Pods,29
11/24/14,1,Tide Pods,18
11/25/14,1,Tide Pods,19
11/26/14,1,Tide Pods,23
11/27/14,1,Tide Pods,23
11/28/14,1,Tide Pods,24
11/29/14,1,Tide Pods,28
11/30/14,1,Tide Pods,24
12/1/14,1,Tide Pods,10
12/2/14,1,Tide Pods,17
12/3/14,1,Tide Pods,9
12/4/14,1,Tide Pods,10
12/5/14,1,Tide Pods,14
12/6/14,1,Tide Pods,16
12/7/14,1,Tide Pods,11
12/8/14,1,Tide Pods,13
12/9/14,1,Tide Pods,13
12/10/14,1,Tide Pods,14
12/11/14,1,Tide Pods,12
12/12/14,1,Tide Pods,10
12/13/14,1,Tide Pods,16
12/14/14,1,Tide Pods,13
12/15/14,1,Tide Pods,14
12/16/14,1,Tide Pods,11
12/17/14,1,Tide Pods,15
12/18/14,1,Tide Pods,10
12/19/14,1,Tide Pods,11
12/20/14,1,Tide Pods,19
12/21/14,1,Tide Pods,18
12/22/14,1,Tide Pods,8
12/23/14,1,Tide Pods,13
12/24/14,1,Tide Pods,16
12/25/14,1,Tide Pods,20
12/26/14,1,Tide Pods,12
12/27/14,1,Tide Pods,15
12/28/14,1,Tide Pods,17
12/29/14,1,Tide Pods,9
12/30/14,1,Tide Pods,11
12/31/14,1,Tide Pods,12
1/1/15,1,Tide Pods,11
1/2/15,1,Tide Pods,19
1/3/15,1,Tide Pods,16
1/4/15,1,Tide Pods,14
1/5/15,1,Tide Pods,14
1/6/15,1,Tide Pods,9
1/7/15,1,Tide Pods,13
1/8/15,1,Tide Pods,18
1/9/15,1,Tide Pods,18
1/10/15,1,Tide Pods,17
1/11/15,1,Tide Pods,19
1/12/15,1,Tide Pods,9
1/13/15,1,Tide Pods,9
1/14/15,1,Tide Pods,15
1/15/15,1,Tide Pods,10
1/16/15,1,Tide Pods,15
1/17/15,1,Tide Pods,16
1/18/15,1,Tide Pods,15
1/19/15,1,Tide Pods,12
1/20/15,1,Tide Pods,12
1/21/15,1,Tide Pods,10
1/22/15,1,Tide Pods,8
1/23/15,1,Tide Pods,14
1/24/15,1,Tide Pods,20
1/25/15,1,Tide Pods,19
1/26/15,1,Tide Pods,12
1/27/15,1,Tide Pods,13
1/28/15,1,Tide Pods,13
1/29/15,1,Tide Pods,7
1/30/15,1,Tide Pods,12
1/31/15,1,Tide Pods,19
2/1/15,1,Tide Pods,17
2/2/15,1,Tide Pods,6
2/3/15,1,Tide Pods,10
2/4/15,1,Tide Pods,8
2/5/15,1,Tide Pods,18
2/6/15,1,Tide Pods,13
2/7/15,1,Tide Pods,13
2/8/15,1,Tide Pods,18
2/9/15,1,Tide Pods,12
2/10/15,1,Tide Pods,15
2/11/15,1,Tide Pods,19
2/12/15,1,Tide Pods,15
2/13/15,1,Tide Pods,13
2/14/15,1,Tide Pods,11
2/15/15,1,Tide Pods,18
2/16/15,1,Tide Pods,14
2/17/15,1,Tide Pods,16
2/18/15,1,Tide Pods,16
2/19/15,1,Tide Pods,11
2/20/15,1,Tide Pods,10
2/21/15,1,Tide Pods,19
2/22/15,1,Tide Pods,24
2/23/15,1,Tide Pods,9
2/24/15,1,Tide Pods,8
2/25/15,1,Tide Pods,13
2/26/15,1,Tide Pods,18
2/27/15,1,Tide Pods,17
2/28/15,1,Tide Pods,18
3/1/15,1,Tide Pods,18
3/2/15,1,Tide Pods,17
3/3/15,1,Tide Pods,14
3/4/15,1,Tide Pods,19
3/5/15,1,Tide Pods,10
3/6/15,1,Tide Pods,17
3/7/15,1,Tide Pods,16
3/8/15,1,Tide Pods,13
3/9/15,1,Tide Pods,13
3/10/15,1,Tide Pods,23
3/11/15,1,Tide Pods,21
3/12/15,1,Tide Pods,24
3/13/15,1,Tide Pods,25
3/14/15,1,Tide Pods,15
3/15/15,1,Tide Pods,20
3/16/15,1,Tide Pods,13
3/17/15,1,Tide Pods,15
3/18/15,1,Tide Pods,16
3/19/15,1,Tide Pods,17
3/20/15,1,Tide Pods,31
3/21/15,1,Tide Pods,25
3/22/15,1,Tide Pods,23
3/23/15,1,Tide Pods,16
3/24/15,1,Tide Pods,18
3/25/15,1,Tide Pods,13
3/26/15,1,Tide Pods,10
3/27/15,1,Tide Pods,16
3/28/15,1,Tide Pods,12
3/29/15,1,Tide Pods,25
3/30/15,1,Tide Pods,19
3/31/15,1,Tide Pods,18
4/1/15,1,Tide Pods,24
4/2/15,1,Tide Pods,20
