date,sales
2013-07-18,4763.806
2013-07-19,6212.646
2013-07-20,5084.118001
2013-07-21,1905.67
2013-07-22,5047.601
2013-07-23,5644.173
2013-07-24,5855.491
2013-07-25,5112.657
2013-07-26,5635.064
2013-07-27,5003.337001
2013-07-28,1795.154
2013-07-29,5769.125
2013-07-30,4467.499
2013-07-31,5996.349999999999
2013-08-01,6136.8730000000005
2013-08-02,5517.759
2013-08-03,5394.977
2013-08-04,1837.975005
2013-08-05,5594.295
2013-08-06,5130.626
2013-08-07,5952.391
2013-08-08,4739.294
2013-08-09,5630.461
2013-08-10,3537.348996
2013-08-11,1862.6440003
2013-08-12,5528.931
2013-08-13,4613.631
2013-08-14,5701.057
2013-08-15,4974.404
2013-08-16,5719.50098
2013-08-17,4919.993996
2013-08-18,1843.3600000000001
2013-08-19,5127.269
2013-08-20,4658.069996
2013-08-21,5531.862
2013-08-22,4568.639
2013-08-23,5678.172998
2013-08-24,4615.946
2013-08-25,2079.300996
2013-08-26,5323.87
2013-08-27,5163.91099
2013-08-28,5864.235
2013-08-29,4654.188
2013-08-30,5969.395
2013-08-31,5312.932
2013-09-01,2604.8160000000003
2013-09-02,5619.513
2013-09-03,5457.1720000000005
2013-09-04,6430.77699
2013-09-05,5171.70902
2013-09-06,6155.6130299999995
2013-09-07,5474.835
2013-09-08,2208.753004
2013-09-09,5344.079000000001
2013-09-10,4829.3150000000005
2013-09-11,6098.9039999999995
2013-09-12,5374.129
2013-09-13,5906.79599
2013-09-14,5351.597
2013-09-15,2554.649004
2013-09-16,6000.15899
2013-09-17,5010.839
2013-09-18,5642.8009999999995
2013-09-19,5064.11799
2013-09-20,5621.10698
2013-09-21,5573.482
2013-09-22,2216.21
2013-09-23,5487.169
2013-09-24,5622.482002
2013-09-25,6198.481
2013-09-26,5245.918
2013-09-27,6130.22
2013-09-28,5268.831
2013-09-29,2694.199
2013-09-30,5716.80702
2013-10-01,6542.956
2013-10-02,7378.66
2013-10-03,5434.25602
2013-10-04,6844.98
2013-10-05,5555.94802
2013-10-06,2523.411
2013-10-07,5765.59299
2013-10-08,5732.352
2013-10-09,6104.3669899999995
2013-10-10,5369.694
2013-10-11,4216.15304
2013-10-12,4028.236
2013-10-13,2329.071
2013-10-14,5285.17
2013-10-15,5423.21
2013-10-16,6121.037
2013-10-17,5657.76498
2013-10-18,6565.253
2013-10-19,5723.31102
2013-10-20,2550.309995
2013-10-21,5879.459
2013-10-22,5429.208
2013-10-23,6429.41099
2013-10-24,4811.803004
2013-10-25,6262.030001
2013-10-26,5558.935
2013-10-27,2676.07501
2013-10-28,5494.163
2013-10-29,5739.276
2013-10-30,5845.980006
2013-10-31,5137.648
2013-11-01,7045.107
2013-11-02,5140.715
2013-11-03,2613.706001
2013-11-04,5930.201
2013-11-05,6376.740004
2013-11-06,6596.109
2013-11-07,5574.360001
2013-11-08,7560.1759999999995
2013-11-09,5711.29
2013-11-10,2787.438
2013-11-11,5828.91598
2013-11-12,5235.32
2013-11-13,7397.795
2013-11-14,5834.099
2013-11-15,6829.481
2013-11-16,5812.263
2013-11-17,2389.143
2013-11-18,6396.04003
2013-11-19,6475.073999
2013-11-20,7099.558
2013-11-21,5481.0779999999995
2013-11-22,6937.855
2013-11-23,5538.412
2013-11-24,2329.674003
2013-11-25,6508.036
2013-11-26,5917.107
2013-11-27,6767.215
2013-11-28,5409.573
2013-11-29,6520.255
2013-11-30,6046.876
2013-12-01,2846.616008
2013-12-02,6691.943
2013-12-03,6333.197996
2013-12-04,9158.644999
2013-12-05,5920.25
2013-12-06,3094.035005
2013-12-07,5387.647004
2013-12-08,2435.633
2013-12-09,6442.102
2013-12-10,7488.41498
2013-12-11,8486.091
2013-12-12,7966.511
2013-12-13,7629.721
2013-12-14,7158.148
2013-12-15,3157.155
2013-12-16,7651.485999
2013-12-17,6812.793000000001
2013-12-18,9382.83803
2013-12-19,7930.986
2013-12-20,10906.77801
2013-12-21,8320.063
2013-12-22,5450.8460000000005
2013-12-23,11476.883
2013-12-24,8536.046
2013-12-26,6151.595
2013-12-27,7440.179
2013-12-28,4532.439
2013-12-29,1819.251996
2013-12-30,5754.39498
2013-12-31,4618.153
2014-01-01,0.0
2014-01-02,12034.864999
2014-01-03,11700.4514
2014-01-04,10863.582
2014-01-05,4634.573
2014-01-06,10766.978
2014-01-07,9582.605008999999
2014-01-08,13372.519
2014-01-09,9817.64
2014-01-10,10688.5596
2014-01-11,10123.369896
2014-01-12,4477.641
2014-01-13,10587.845
2014-01-14,9212.402
2014-01-15,12945.315499999999
2014-01-16,8728.828001
2014-01-17,11014.48993
2014-01-18,10084.039
2014-01-19,4611.47
2014-01-20,9262.298999999999
2014-01-21,10658.405
2014-01-22,12342.9955
2014-01-23,9154.47502
2014-01-24,11079.889104
2014-01-25,8688.380995
2014-01-26,4675.985
2014-01-27,9643.89702
2014-01-28,8987.657
2014-01-29,12354.5677
2014-01-30,8977.837
2014-01-31,10591.1898
2014-02-01,6642.345
2014-02-02,2490.672988
2014-02-03,6181.2740005000005
2014-02-04,5704.709001
2014-02-05,7413.17698
2014-02-06,5684.777
2014-02-07,6527.8828
2014-02-08,6081.824998
2014-02-09,2393.5139994
2014-02-10,5819.104
2014-02-11,6135.15099
2014-02-12,7494.975996
2014-02-13,5631.581
2014-02-14,7060.89
2014-02-15,6569.446
2014-02-16,2770.94799
2014-02-17,5684.369000000001
2014-02-18,6545.479
2014-02-19,6782.931
2014-02-20,5634.373
2014-02-21,6018.0306
2014-02-22,6236.9529999999995
2014-02-23,2334.053
2014-02-24,6140.983
2014-02-25,5916.78798
2014-02-26,6044.604
2014-02-27,4832.924
2014-02-28,6684.7386
2014-03-01,8303.31698
2014-03-02,2341.381
2014-03-03,2960.415
2014-03-04,3861.036
2014-03-05,13222.915
2014-03-06,10616.615099999999
2014-03-07,11837.09557
2014-03-08,9916.469
2014-03-09,5084.255
2014-03-10,9983.393
2014-03-11,9595.985
2014-03-12,13517.5385
2014-03-13,8686.63
2014-03-14,10067.9343
2014-03-15,9029.67
2014-03-16,5416.576
2014-03-17,10120.124
2014-03-18,9722.976999999999
2014-03-19,11942.6265
2014-03-20,8595.955
2014-03-21,10828.4631
2014-03-22,10091.754
2014-03-23,4504.294005
2014-03-24,9187.036
2014-03-25,9468.111
2014-03-26,11996.316
2014-03-27,8356.738
2014-03-28,10277.430836
2014-03-29,10258.32
2014-03-30,4553.45799
2014-03-31,9569.716002
2014-04-01,7030.401
2014-04-02,7734.189
2014-04-03,5534.842001
2014-04-04,7955.9678
2014-04-05,6592.68202
2014-04-06,3121.13
2014-04-07,6745.32398
2014-04-08,5399.66002
2014-04-09,7089.189
2014-04-10,5723.5229899999995
2014-04-11,6603.9281
2014-04-12,6133.685
2014-04-13,2462.79199
2014-04-14,5778.303
2014-04-15,5928.375
2014-04-16,7022.8
2014-04-17,5588.881998
2014-04-18,2998.201899
2014-04-19,4332.51
2014-04-20,2432.984004
2014-04-21,6201.18003
2014-04-22,5553.08
2014-04-23,8424.759
2014-04-24,5813.087
2014-04-25,7112.4723
2014-04-26,6384.50499
2014-04-27,2369.78
2014-04-28,5777.804
2014-04-29,5882.332
2014-04-30,7410.025009999999
2014-05-01,2569.4809999999998
2014-05-02,7872.43686
2014-05-03,7047.21
2014-05-04,2688.8559999999998
2014-05-05,4868.707999
2014-05-06,7284.11498
2014-05-07,7393.54402
2014-05-08,5546.6849999999995
2014-05-09,7596.6694
2014-05-10,7075.71698
2014-05-11,2383.417004
2014-05-12,6006.81502
2014-05-13,6703.55
2014-05-14,6556.992
2014-05-15,5704.361
2014-05-16,7313.1204
2014-05-17,6081.558994
2014-05-18,2589.567999
2014-05-19,6796.845
2014-05-20,6606.284984
2014-05-21,6795.899
2014-05-22,5706.399004
2014-05-23,6328.5587000000005
2014-05-24,6006.517
2014-05-25,2395.622
2014-05-26,6066.194001
2014-05-27,4984.334999
2014-05-28,6934.918
2014-05-29,5247.004
2014-05-30,8215.244200000001
2014-05-31,6041.625995
2014-06-01,2802.719
2014-06-02,7120.854999
2014-06-03,6652.41298
2014-06-04,7473.020005
2014-06-05,6036.6959990000005
2014-06-06,7853.17813
2014-06-07,6007.947001
2014-06-08,2214.503996
2014-06-09,6228.62
2014-06-10,5886.0440100000005
2014-06-11,7314.068
2014-06-12,5485.53602
2014-06-13,7256.3383
2014-06-14,7185.759
2014-06-15,1755.367
2014-06-16,6469.287
2014-06-17,5810.603
2014-06-18,6563.048
2014-06-19,5595.294
2014-06-20,8202.7465
2014-06-21,6671.712
2014-06-22,2449.529
2014-06-23,6320.216001
2014-06-24,5659.71398
2014-06-25,6971.182002
2014-06-26,6012.036
2014-06-27,8100.3635
2014-06-28,6084.97498
2014-06-29,2416.7680035
2014-06-30,5970.379
2014-07-01,9649.17298
2014-07-02,14812.346
2014-07-03,9593.2990002
2014-07-04,11822.021
2014-07-05,8368.502
2014-07-06,4429.332996
2014-07-07,10168.345014
2014-07-08,9100.60298
2014-07-09,12147.941
2014-07-10,9155.299999
2014-07-11,10780.602
2014-07-12,9308.511999999999
2014-07-13,4499.20999
2014-07-14,9980.273
2014-07-15,9225.376
2014-07-16,11970.10502
2014-07-17,8708.171
2014-07-18,10811.153
2014-07-19,9713.057999999999
2014-07-20,3792.860001
2014-07-21,10118.514004999999
2014-07-22,9679.421001
2014-07-23,11188.520009
2014-07-24,8615.948
2014-07-25,10000.73
2014-07-26,8792.46503
2014-07-27,3780.808
2014-07-28,9018.717
2014-07-29,9249.057
2014-07-30,10970.33899
2014-07-31,9305.559
2014-08-01,7806.689
2014-08-02,6057.59
2014-08-03,2353.7219999999998
2014-08-04,6894.018
2014-08-05,6034.11
2014-08-06,6307.939
2014-08-07,5208.132
2014-08-08,7653.309
2014-08-09,5666.582999
2014-08-10,2320.304
2014-08-11,6019.558
2014-08-12,5236.424
2014-08-13,7177.144
2014-08-14,5829.916001
2014-08-15,6912.125999999999
2014-08-16,5782.00302
2014-08-17,2488.339
2014-08-18,5838.877999
2014-08-19,5242.299
2014-08-20,6880.6880200000005
2014-08-21,6034.2660000000005
2014-08-22,6924.622
2014-08-23,5699.918999
2014-08-24,2299.636
2014-08-25,5579.97
2014-08-26,5542.154
2014-08-27,6601.723
2014-08-28,4860.695
2014-08-29,7610.318998
2014-08-30,6532.2300000000005
2014-08-31,2912.434
2014-09-01,10969.092
2014-09-02,10751.012
2014-09-03,12646.868
2014-09-04,8847.568004
2014-09-05,11518.21403
2014-09-06,10191.576
2014-09-07,4787.518
2014-09-08,10839.942999
2014-09-09,10222.208
2014-09-10,12134.201
2014-09-11,9783.738996
2014-09-12,10121.306
2014-09-13,9576.454
2014-09-14,5032.4210005
2014-09-15,9379.699
2014-09-16,9769.906
2014-09-17,12013.201995
2014-09-18,8527.191
2014-09-19,10086.329
2014-09-20,10740.699999
2014-09-21,4808.599001
2014-09-22,8939.85
2014-09-23,9219.73699
2014-09-24,12576.187
2014-09-25,9321.836001
2014-09-26,9878.165996
2014-09-27,10779.00199
2014-09-28,4752.113
2014-09-29,9997.416000000001
2014-09-30,9332.828
2014-10-01,14093.202
2014-10-02,10415.538
2014-10-03,12998.612017
2014-10-04,11982.685
2014-10-05,4996.582
2014-10-06,9985.157
2014-10-07,9149.682
2014-10-08,12656.043
2014-10-09,9144.302
2014-10-10,5455.48
2014-10-11,8605.298
2014-10-12,4161.074
2014-10-13,9958.743
2014-10-14,10530.82402
2014-10-15,12210.306499999999
2014-10-16,9387.887
2014-10-17,10479.597
2014-10-18,11063.902
2014-10-19,5440.934
2014-10-20,9833.982
2014-10-21,8768.161
2014-10-22,12626.88498
2014-10-23,8583.776996
2014-10-24,10218.456004
2014-10-25,9671.527005
2014-10-26,5161.1
2014-10-27,10133.547998
2014-10-28,8414.216
2014-10-29,12226.11198
2014-10-30,9255.494999999999
2014-10-31,11131.58
2014-11-01,7928.994000000001
2014-11-02,3242.056
2014-11-03,4472.1199990000005
2014-11-04,10387.528
2014-11-05,14717.784
2014-11-06,9689.043
2014-11-07,10642.417997999999
2014-11-08,10069.003
2014-11-09,4750.965998000001
2014-11-10,9189.821
2014-11-11,9717.118
2014-11-12,12185.867
2014-11-13,9262.553009
2014-11-14,9809.377
2014-11-15,10471.291
2014-11-16,5420.276
2014-11-17,10206.562999
2014-11-18,10905.223
2014-11-19,12583.195
2014-11-20,9345.748
2014-11-21,10196.284996
2014-11-22,10008.385
2014-11-23,5028.03899
2014-11-24,9546.543
2014-11-25,9275.025995
2014-11-26,13066.438001999999
2014-11-27,8407.379011
2014-11-28,10104.487
2014-11-29,9693.379004
2014-11-30,4868.091998
2014-12-01,11009.652004
2014-12-02,9985.882999
2014-12-03,13598.77
2014-12-04,10817.062
2014-12-05,10996.84596
2014-12-06,8846.294
2014-12-07,4674.22
2014-12-08,10686.636
2014-12-09,10861.7821
2014-12-10,15642.7368
2014-12-11,11736.021999999999
2014-12-12,10623.036
2014-12-13,10683.493994999999
2014-12-14,5008.342
2014-12-15,11730.243999999999
2014-12-16,12286.737998999999
2014-12-17,13995.168
2014-12-18,11976.336026
2014-12-19,13083.348
2014-12-20,12562.634
2014-12-21,7662.177101
2014-12-22,13743.307999999999
2014-12-23,13523.496
2014-12-24,12834.100999999999
2014-12-26,9701.673
2014-12-27,6548.209
2014-12-28,2818.98
2014-12-29,9580.585
2014-12-30,11038.835000000001
2014-12-31,10756.988
2015-01-01,0.0
2015-01-02,4797.803
2015-01-03,5270.969
2015-01-04,3035.146999
2015-01-05,8494.916000000001
2015-01-06,6931.214004
2015-01-07,8341.813
2015-01-08,6301.89
2015-01-09,7622.522
2015-01-10,7375.163
2015-01-11,2930.321
2015-01-12,7320.509
2015-01-13,7260.772019999999
2015-01-14,7455.8150000000005
2015-01-15,5525.603
2015-01-16,7622.985
2015-01-17,7521.470998
2015-01-18,2915.434
2015-01-19,7185.957
2015-01-20,6244.418000000001
2015-01-21,7495.845
2015-01-22,6531.595
2015-01-23,7298.337
2015-01-24,6537.567
2015-01-25,2610.260998
2015-01-26,6404.881
2015-01-27,5989.554
2015-01-28,7486.48202
2015-01-29,6773.12702
2015-01-30,8636.572002
2015-01-31,7274.061
2015-02-01,3249.462
2015-02-02,7915.997
2015-02-03,7162.597
2015-02-04,7345.590999999999
2015-02-05,5934.152986
2015-02-06,7519.287
2015-02-07,6761.33098
2015-02-08,3035.288
2015-02-09,6558.348980000001
2015-02-10,6830.423
2015-02-11,6718.368
2015-02-12,6056.028
2015-02-13,7323.950989
2015-02-14,5419.901
2015-02-15,1926.741
2015-02-16,2053.522
2015-02-17,1858.5620000000001
2015-02-18,7123.381
2015-02-19,5408.486
2015-02-20,7950.327
2015-02-21,7214.185
2015-02-22,2932.0750000000003
2015-02-23,6769.553
2015-02-24,6157.185001
2015-02-25,7147.01298
2015-02-26,5764.931999
2015-02-27,7717.962
2015-02-28,6960.8
2015-03-01,3324.632
2015-03-02,6953.34
2015-03-03,7073.354
2015-03-04,7540.497
2015-03-05,6554.471
2015-03-06,7240.657999999999
2015-03-07,7828.779001
2015-03-08,2879.174995
2015-03-09,8072.94
2015-03-10,6833.652
2015-03-11,7774.883
2015-03-12,5766.168
2015-03-13,8347.092
2015-03-14,7518.053976
2015-03-15,2918.190998
2015-03-16,6853.39699
2015-03-17,6218.916
2015-03-18,6410.72501
2015-03-19,6548.7370005
2015-03-20,8245.05602
2015-03-21,7184.04
2015-03-22,2979.585
2015-03-23,6491.462
2015-03-24,6742.714
2015-03-25,7049.156
2015-03-26,5704.197
2015-03-27,7472.078028
2015-03-28,6809.218
2015-03-29,2783.5039859999997
2015-03-30,5858.376
2015-03-31,6781.097
2015-04-01,8213.818
2015-04-02,7032.032
2015-04-03,2728.186
2015-04-04,5479.481
2015-04-05,2643.16
2015-04-06,7388.703
2015-04-07,7083.305
2015-04-08,7925.73098
2015-04-09,6211.811996
2015-04-10,7963.008
2015-04-11,7054.226
2015-04-12,2674.19298
2015-04-13,6678.795
2015-04-14,5800.545
2015-04-15,6939.186
2015-04-16,6435.694996
2015-04-17,6961.3590300000005
2015-04-18,7204.217
2015-04-19,3230.33
2015-04-20,6955.54
2015-04-21,7215.342001
2015-04-22,9754.941
2015-04-23,6407.665
2015-04-24,7730.524005
2015-04-25,6822.64102
2015-04-26,2857.678
2015-04-27,6661.12702
2015-04-28,5705.07101
2015-04-29,6987.636
2015-04-30,6794.165
2015-05-01,2707.398
2015-05-02,7231.594
2015-05-03,2732.77
2015-05-04,7291.053
2015-05-05,7244.744
2015-05-06,8395.354998
2015-05-07,6711.381
2015-05-08,8748.51098
2015-05-09,8369.26198
2015-05-10,2382.026
2015-05-11,7290.303
2015-05-12,7231.055981
2015-05-13,8133.482
2015-05-14,6096.641
2015-05-15,7561.8679999999995
2015-05-16,7289.329004
2015-05-17,3015.681
2015-05-18,7026.321
2015-05-19,7511.659
2015-05-20,8375.775
2015-05-21,6775.157
2015-05-22,8283.12998
2015-05-23,7028.643
2015-05-24,3314.924
2015-05-25,7800.116
2015-05-26,7897.662005
2015-05-27,8700.202
2015-05-28,7361.214
2015-05-29,8799.685003999999
2015-05-30,8802.474
2015-05-31,3854.498
2015-06-01,10818.649996
2015-06-02,11220.017
2015-06-03,15224.785004
2015-06-04,9580.316
2015-06-05,12002.99
2015-06-06,10939.875
2015-06-07,3906.407
2015-06-08,11190.642976
2015-06-09,9290.694
2015-06-10,12264.93802
2015-06-11,9291.9571
2015-06-12,10896.572
2015-06-13,10652.519
2015-06-14,5093.6009995
2015-06-15,10368.812
2015-06-16,10782.219
2015-06-17,13632.878999999999
2015-06-18,9501.738
2015-06-19,11995.303
2015-06-20,11892.822998
2015-06-21,4066.430002
2015-06-22,10925.374
2015-06-23,10133.630000000001
2015-06-24,12143.965001
2015-06-25,9261.524999
2015-06-26,10684.28
2015-06-27,10663.54702
2015-06-28,5360.274
2015-06-29,10540.696
2015-06-30,10627.11
2015-07-01,14017.068
2015-07-02,10896.185
2015-07-03,14673.134
2015-07-04,10654.451996
2015-07-05,3709.089
2015-07-06,7419.557102
2015-07-07,0.0
2015-07-08,13489.635
2015-07-09,11945.477
2015-07-10,11837.584
2015-07-11,10827.921
2015-07-12,4177.606
2015-07-13,10697.79202
2015-07-14,10799.032000000001
2015-07-15,13195.295
2015-07-16,9919.048
2015-07-17,13125.63702
2015-07-18,9208.722
2015-07-19,3800.270999
2015-07-20,11011.89198
2015-07-21,9104.631
2015-07-22,11947.509
2015-07-23,9161.459996
2015-07-24,10920.393996
2015-07-25,9325.047999999999
2015-07-26,4316.108
2015-07-27,10285.238025
2015-07-28,10234.318
2015-07-29,11816.024
2015-07-30,8889.634
2015-07-31,11201.103
2015-08-01,10732.418
2015-08-02,4353.509001
2015-08-03,11232.437
2015-08-04,11271.805
2015-08-05,13591.66798
2015-08-06,9605.14298
2015-08-07,11324.413002
2015-08-08,7799.07799
2015-08-09,3415.9280005
2015-08-10,3297.028
2015-08-11,10789.077001
2015-08-12,12936.002
2015-08-13,8779.985
2015-08-14,13938.9
2015-08-15,12373.519
2015-08-16,3926.107
2015-08-17,10466.366
2015-08-18,9904.44302
2015-08-19,11504.925
2015-08-20,9398.781004
2015-08-21,11087.339
2015-08-22,9964.302001
2015-08-23,3763.293008
2015-08-24,10101.542019999999
2015-08-25,9781.127996000001
2015-08-26,12433.10302
2015-08-27,9429.452
2015-08-28,10835.361
2015-08-29,10441.452979
2015-08-30,4213.56
2015-08-31,10322.236
2015-09-01,10823.671999999999
2015-09-02,14177.1541
2015-09-03,11522.89
2015-09-04,12174.21304
2015-09-05,11078.508996
2015-09-06,4625.906988
2015-09-07,10480.783001
2015-09-08,10211.097996
2015-09-09,13040.415
2015-09-10,8941.558
2015-09-11,11486.983
2015-09-12,11174.742
2015-09-13,4580.307
2015-09-14,11033.97902
2015-09-15,9584.504005
2015-09-16,13039.082
2015-09-17,9516.80601
2015-09-18,11796.214
2015-09-19,11620.016
2015-09-20,4794.836998
2015-09-21,10235.09098
2015-09-22,10459.358998
2015-09-23,12247.307996
2015-09-24,9829.34
2015-09-25,11487.514000000001
2015-09-26,11807.678
2015-09-27,5477.675
2015-09-28,10526.361001
2015-09-29,9930.759
2015-09-30,13924.853
2015-10-01,10349.178
2015-10-02,12496.113
2015-10-03,13521.371998
2015-10-04,5665.602001
2015-10-05,12970.47302
2015-10-06,10625.603004999999
2015-10-07,12806.892
2015-10-08,10490.668
2015-10-09,5316.309
2015-10-10,8891.894
2015-10-11,4047.962
2015-10-12,10893.578
2015-10-13,9934.782
2015-10-14,12616.05704
2015-10-15,9524.846996
2015-10-16,13036.786
2015-10-17,12073.70598
2015-10-18,6190.317
2015-10-19,11361.91298
2015-10-20,10732.539896
2015-10-21,11876.420004
2015-10-22,9146.047
2015-10-23,11912.931004
2015-10-24,10840.862995
2015-10-25,5281.570998
2015-10-26,10506.740004
2015-10-27,10108.646999999999
2015-10-28,12580.23802
2015-10-29,9171.836
2015-10-30,10831.515
2015-10-31,8829.708
2015-11-01,2994.41
2015-11-02,3036.4749995
2015-11-03,4814.29999
2015-11-04,14878.463
2015-11-05,10880.690999999999
2015-11-06,11690.851
2015-11-07,11374.563
2015-11-08,5886.876
2015-11-09,10443.728000000001
2015-11-10,9714.440999999999
2015-11-11,13168.33
2015-11-12,9525.952
2015-11-13,11240.863996
2015-11-14,10718.807995000001
2015-11-15,5303.268
2015-11-16,10977.735999999999
2015-11-17,9994.93801
2015-11-18,12271.98
2015-11-19,10322.622995
2015-11-20,12022.107
2015-11-21,10760.010994
2015-11-22,5430.128998
2015-11-23,11290.93498
2015-11-24,10622.567000000001
2015-11-25,12388.645
2015-11-26,9986.053
2015-11-27,11484.111
2015-11-28,10330.686
2015-11-29,4798.263001
2015-11-30,12012.977
2015-12-01,12664.0
2015-12-02,13733.519004
2015-12-03,11284.07899
2015-12-04,12985.974
2015-12-05,11084.104000000001
2015-12-06,5145.028
2015-12-07,12532.267
2015-12-08,10711.84701
2015-12-09,14404.59802
2015-12-10,11815.342
2015-12-11,11765.727979
2015-12-12,10731.189
2015-12-13,5255.996
2015-12-14,11772.483
2015-12-15,16521.089016
2015-12-16,15815.478000000001
2015-12-17,12218.27397
2015-12-18,14401.484
2015-12-19,13374.578
2015-12-20,6992.16301
2015-12-21,14565.814
2015-12-22,14846.071005000002
2015-12-23,16290.52
2015-12-24,13042.847
2015-12-26,8012.843
2015-12-27,3182.498
2015-12-28,9120.024
2015-12-29,9893.204
2015-12-30,14354.578
2015-12-31,10587.376
2016-01-01,0.0
2016-01-02,8877.175
2016-01-03,5119.277
2016-01-04,14619.33902
2016-01-05,12060.107
2016-01-06,15928.654
2016-01-07,10556.557
2016-01-08,12306.13303
2016-01-09,11423.130996
2016-01-10,4931.47
2016-01-11,10816.629981
2016-01-12,11643.1551
